6659,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,131. Steamed Pork Ribs in Black Bean Sauce ¨¨¡À?¨¨¡À¡ë¨¨¡¯???¡¯¨¦?¡§,131. Steamed Pork Ribs in Black Bean Sauce ¨¨¡À?¨¨¡À¡ë¨¨¡¯???¡¯¨¦?¡§,Dish Description not available,MYR8.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1089753.jpg,," ,Price:  8.5     no sub category    "
6660,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,132. Honey Marinated Chicken Feet ?¡±?¨¨??¨¨???¡À??¡è???,132. Honey Marinated Chicken Feet ?¡±?¨¨??¨¨???¡À??¡è???,Dish Description not available,MYR8.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1089760.jpg,," ,Price:  8.9     no sub category    "
6661,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,134. Bean Curd Rolls in Sweet and Sour Sauce ¨¦¡­??¡±?¨¦??????¡¤,134. Bean Curd Rolls in Sweet and Sour Sauce ¨¦¡­??¡±?¨¦??????¡¤,3 Pcs,MYR8.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1456410.jpg,," ,Price:  8.5     no sub category    "
6662,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,141. Traditional Glutinous Rice with Chicken ?¡è?¡ª??¡®?????¡À?¨¦??,141. Traditional Glutinous Rice with Chicken ?¡è?¡ª??¡®?????¡À?¨¦??,Dish Description not available,MYR8.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1456409.jpg,," ,Price:  8.9     no sub category    "
6663,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,126. Meat Buns ???¨¨?¡ë??¡­,???¨¨?¡ë??¡­,2pcs,MYR7.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1417138613.jpg,," ,Price:  7.5     no sub category    "
6664,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,129. Chicken Buns ¨¦??¨¨?¡ë??¡­,¨¦??¨¨?¡ë??¡­,2pcs,MYR7.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1417138614.jpg,," ,Price:  7.5     no sub category    "
6665,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,130. Cheese Mushroom Chicken Buns ¨¨???????¨¨?¨¦??¨¨?¡ë??¡­,¨¨???????¨¨?¨¦??¨¨?¡ë??¡­,2pcs,MYR8.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1417138615.jpg,," ,Price:  8.5     no sub category    "
6666,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,127. Vegetable Buns ¨¨???¡­,¨¨???¡­,2pcs,MYR7.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1417138617.jpg,," ,Price:  7.5     no sub category    "
6667,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,Steamed Dim Sum ???¨¦?¡§¨¨¡¯?¨¨¡¯?¨¨¡¯????,128. Bean Paste Buns ¨¨¡À??????¡­,¨¨¡À??????¡­,2pcs,MYR7.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1417138619.jpg,," ,Price:  7.5     no sub category    "
6668,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Deep-fried Dim Sum  ???¡­??????,Deep-fried Dim Sum  ???¡­??????,200. Crispy Char Siu Buns ¨¦¡­?????¡ë??¡ì??¡­,200. Crispy Char Siu Buns ¨¦¡­?????¡ë??¡ì??¡­,2 Pcs,MYR8.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1089562.jpg,," ,Price:  8.9     no sub category    "
6669,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Deep-fried Dim Sum  ???¡­??????,Deep-fried Dim Sum  ???¡­??????,201. Crispy Egg Tarts ¨¦¡­????¨¨????¡±,201. Crispy Egg Tarts ¨¦¡­????¨¨????¡±,3 Pcs,MYR8.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1089563.jpg,," ,Price:  8.5     no sub category    "
6670,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Deep-fried Dim Sum  ???¡­??????,Deep-fried Dim Sum  ???¡­??????,202. Fried Sesame Balls ??????¨¨?¨¦????,202. Fried Sesame Balls ??????¨¨?¨¦????,3 Pcs,MYR7.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1089564.jpg,," ,Price:  7.9     no sub category    "
6671,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Deep-fried Dim Sum  ???¡­??????,Deep-fried Dim Sum  ???¡­??????,203. Pan-seared White Carrot Cake ¨¦???¡­?¨¨?????,203. Pan-seared White Carrot Cake ¨¦???¡­?¨¨?????,3 Pcs,MYR8.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1089565.jpg,," ,Price:  8.9     no sub category    "
6672,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Deep-fried Dim Sum  ???¡­??????,Deep-fried Dim Sum  ???¡­??????,204. Shrimp and Bean Curd Skin Rolls with Cheese ¨¦??¨¨?¨¨???¡¤?¡¤,204. Shrimp and Bean Curd Skin Rolls with Cheese ¨¦??¨¨?¨¨???¡¤?¡¤,3 Pcs,MYR8.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1089566.jpg,," ,Price:  8.9     no sub category    "
6673,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Deep-fried Dim Sum  ???¡­??????,Deep-fried Dim Sum  ???¡­??????,210.Fried Wonton,?????¡®??,Dish Description not available,MYR9.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1249227755.jpg,," ,Price:  9.9     no sub category    "
6674,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Deep-fried Dim Sum  ???¡­??????,Deep-fried Dim Sum  ???¡­??????,Crispy Char Siu Puff,Crispy Char Siu Puff,3 Pcs,MYR9.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1269613540.jpg,," ,Price:  9.9     no sub category    "
6675,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Deep-fried Dim Sum  ???¡­??????,Deep-fried Dim Sum  ???¡­??????,206.Fried Spring Rolls ???????¡¤,???????¡¤,3pcs,MYR7.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1417138616.jpg,," ,Price:  7.9     no sub category    "
6676,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Deep-fried Dim Sum  ???¡­??????,Deep-fried Dim Sum  ???¡­??????,207.Small Steamed Buns With Condensed Milk ???????¡ã¨¦?¡¯?¡è?,???????¡ã¨¦?¡¯?¡è?,6pcs,MYR6.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1417138618.jpg,," ,Price:  6.5     no sub category    "
6677,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Rice Noodle Rolls ?????¡ë??????¨¨????¡ë,Rice Noodle Rolls ?????¡ë??????¨¨????¡ë,300. Shrimp Rice Noodle Rolls ¨¦??¨¨??¨¨????¡ë,300. Shrimp Rice Noodle Rolls ¨¦??¨¨??¨¨????¡ë,Dish Description not available,MYR10.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1089558.jpg,," ,Price:  10.5     no sub category    "
6678,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Rice Noodle Rolls ?????¡ë??????¨¨????¡ë,Rice Noodle Rolls ?????¡ë??????¨¨????¡ë,301. Char Siu Rice Noodle Rolls ?¡ë??¡ì¨¨????¡ë,301. Char Siu Rice Noodle Rolls ?¡ë??¡ì¨¨????¡ë,Dish Description not available,MYR9.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1089559.jpg,," ,Price:  9.5     no sub category    "
6679,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Rice Noodle Rolls ?????¡ë??????¨¨????¡ë,Rice Noodle Rolls ?????¡ë??????¨¨????¡ë,304. Rice Noodle Rolls with Egg ??¡®¨¨??¨¨????¡ë,304. Rice Noodle Rolls with Egg ??¡®¨¨??¨¨????¡ë,Dish Description not available,MYR8.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1456413.jpg,," ,Price:  8.5     no sub category    "
6680,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,400. Golden Fried Rice With Shrimp,400. ¨¦??¨¨??¨¦??¨¦?¡®??¡¯¨¦??,Dish Description not available,MYR15.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1088756.jpg,," ,Price:  15.9     no sub category    "
6681,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,401. Salted Egg And Chicken Fried Rice,401. ?¡¯?¨¨??¨¦??¨¨?¡ë??¡¯¨¦??,Dish Description not available,MYR15.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1088757.jpg,," ,Price:  15.9     no sub category    "
6682,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,410. Claypot Rice with Shiitake and Chicken ¨¦??¨¨?¨¦??¨¨?¡ë?¡­???¡±¨¦??,410. Claypot Rice with Shiitake and Chicken ¨¦??¨¨?¨¦??¨¨?¡ë?¡­???¡±¨¦??,Dish Description not available,MYR13.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1088760.jpg,," ,Price:  13.9     no sub category    "
